
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 50000000
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 2 6 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 0 instructions: 170000001 cycles: 168877991 heartbeat IPC: 1.02112 cumulative IPC: 0.977511 (Simulation time: 0 hr 31 min 19 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 1 instructions: 230000002 cycles: 174771620 heartbeat IPC: 1.30026 cumulative IPC: 1.27561 (Simulation time: 0 hr 32 min 27 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 0 instructions: 180000002 cycles: 178720290 heartbeat IPC: 1.01602 cumulative IPC: 0.979696 (Simulation time: 0 hr 33 min 14 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 1 instructions: 240000002 cycles: 182462075 heartbeat IPC: 1.30031 cumulative IPC: 1.27668 (Simulation time: 0 hr 33 min 58 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 2 instructions: 40000000 cycles: 184535243 heartbeat IPC: 0.183985 cumulative IPC: 0.161445 (Simulation time: 0 hr 34 min 24 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 3 instructions: 40000000 cycles: 184750495 heartbeat IPC: 0.18406 cumulative IPC: 0.161291 (Simulation time: 0 hr 34 min 26 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 0 instructions: 190000001 cycles: 188495568 heartbeat IPC: 1.02299 cumulative IPC: 0.982005 (Simulation time: 0 hr 35 min 9 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 1 instructions: 250000003 cycles: 190136520 heartbeat IPC: 1.30303 cumulative IPC: 1.27777 (Simulation time: 0 hr 35 min 28 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 1 instructions: 260000002 cycles: 197819406 heartbeat IPC: 1.30159 cumulative IPC: 1.27872 (Simulation time: 0 hr 36 min 57 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 0 instructions: 200000001 cycles: 198330330 heartbeat IPC: 1.0168 cumulative IPC: 0.983776 (Simulation time: 0 hr 37 min 3 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
