
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 5000000
L1D LOAD      ACCESS:     571889  HIT:     440988  MISS:     130901
L1D RFO       ACCESS:     462121  HIT:     393229  MISS:      68892
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 257.853 cycles
L1I TOTAL     ACCESS:     914121  HIT:     914101  MISS:         20
L1I LOAD      ACCESS:     914121  HIT:     914101  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 335.15 cycles
L2C TOTAL     ACCESS:     310660  HIT:     117402  MISS:     193258
L2C LOAD      ACCESS:     130921  HIT:       6499  MISS:     124422
L2C RFO       ACCESS:      68892  HIT:         57  MISS:      68835
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     110847  HIT:     110846  MISS:          1
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 250.299 cycles
LLC TOTAL     ACCESS:     307087  HIT:     120766  MISS:     186321
LLC LOAD      ACCESS:     124422  HIT:       6809  MISS:     117613
LLC RFO       ACCESS:      68835  HIT:        173  MISS:      68662
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     113830  HIT:     113784  MISS:         46
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 484.659 cycles
Major fault: 0 Minor fault: 4212

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:     105502  ROW_BUFFER_MISS:     287933
 DBUS_CONGESTED:     280798
 WQ ROW_BUFFER_HIT:      56361  ROW_BUFFER_MISS:     126335  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 97.0035% MPKI: 5.09691 Average ROB Occupancy at Mispredict: 18.4706

Branch types
NOT_BRANCH: 19415102 82.9376%
BRANCH_DIRECT_JUMP: 73539 0.314145%
BRANCH_INDIRECT: 7005 0.029924%
BRANCH_CONDITIONAL: 3821437 16.3245%
BRANCH_DIRECT_CALL: 45925 0.196183%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 45928 0.196196%
BRANCH_OTHER: 0 0%


CPU 1 Branch Prediction Accuracy: 99.4016% MPKI: 1.35297 Average ROB Occupancy at Mispredict: 38.6113

Branch types
NOT_BRANCH: 23449487 77.0423%
BRANCH_DIRECT_JUMP: 972300 3.19445%
BRANCH_INDIRECT: 480222 1.57775%
BRANCH_CONDITIONAL: 4563907 14.9945%
BRANCH_DIRECT_CALL: 483041 1.58701%
BRANCH_INDIRECT_CALL: 2559 0.00840749%
BRANCH_RETURN: 485601 1.59542%
BRANCH_OTHER: 0 0%


CPU 2 Branch Prediction Accuracy: 96.9224% MPKI: 5.1392 Average ROB Occupancy at Mispredict: 148.626

Branch types
NOT_BRANCH: 4164792 83.2958%
BRANCH_DIRECT_JUMP: 140 0.0028%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 787891 15.7578%
BRANCH_DIRECT_CALL: 23648 0.47296%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 23648 0.47296%
BRANCH_OTHER: 0 0%


CPU 3 Branch Prediction Accuracy: 96.92% MPKI: 5.1453 Average ROB Occupancy at Mispredict: 148.674

Branch types
NOT_BRANCH: 4172140 83.289%
BRANCH_DIRECT_JUMP: 141 0.0028148%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 789256 15.756%
BRANCH_DIRECT_CALL: 23705 0.473226%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 23706 0.473246%
BRANCH_OTHER: 0 0%

